15.6,8,1.90,813
13.3,8,1.29,1499
15.6,16,2.02,1049
13.3,8,1.23,1399
13.9,16,1.4,1849
15.6,8,2.0,793
15.6,8,1.95,1199
17.3,16,2.77,1549
15.6,16,2.06,2397
15.6,8,2.4,779
13.3,8,1.12,989
17.3,8,2.8,1085
14,16,1.42,2824
14,4,1.3,260
13.3,8,1.3,999.9
17.3,8,2.8,698
13.3,8,1.62,839
17.3,8,2.5,914
17.3,32,3.49,6099
13.3,8,1.49,959
17.3,16,3.35,1379
17.3,8,2.5,1045
15.6,16,2.65,1845
15.6,4,2.1,493
15.6,8,2.23,742
15.6,16,3.2,1749
15.6,16,2.8,3055
15.6,16,2.4,1398
15.6,6,2.3,439
13.3,8,1.21,1949
13.3,8,1.2,1449
15.6,8,2.2,597
15.6,8,2.4,779
17.3,16,2.9,1407
15.6,4,2.1,349
15.6,8,2.2,549
13,8,1.05,1499
13.3,8,1.4,931.88
17.3,8,2.8,589
14,8,1.63,1031
14,8,1.6,1149
13.3,16,1.62,1279
15.6,8,2.2,677.35
14,8,1.74,899
13.3,8,1.2,1363
15.6,8,2.1,794
17.3,16,4.42,2456.34
15.6,8,2.2,832
15.6,16,2.3,859.01
15.6,8,2,769
17.3,8,2.69,891
15.6,8,1.9,1269
15.6,4,2.37,398.99
15.6,4,2.1,330
15.6,16,3.2,1499
14,8,1.6,859
13.3,8,1.6,689
15.6,16,2.36,899
15.6,4,2.1,390
15.6,4,2.2,575
17.3,32,4.7,3890
15.6,8,2.5,846
15.6,8,2.2,589
17.3,8,2.1,1145
17.3,8,2.69,889
15.6,8,2.56,879
13.9,8,1.38,1079
15.6,8,2.2,985
15.6,8,2.04,559
17.3,16,3.6,2999
13.3,4,1.49,675
13.3,8,1.37,2040
15.6,8,2.08,819
17.3,16,4.3,1799
15.6,4,1.68,469
13.9,8,1.37,1849
17.3,4,3,702
13.3,8,1.41,949
15.6,8,1.91,445.9
17.3,16,2.9,1059
17.3,16,4.14,2499
15.6,8,2,1699
17.3,8,2.8,1142
15.6,4,2.2,444
15.6,4,2.1,722
15.6,4,2.18,657
15.6,8,2.24,565
15.6,8,2.67,799
13.3,8,1.1,1499
15.6,4,2.2,467
17.3,8,2.5,1018
15.6,8,2.05,880
13.3,8,1.37,1958.9
17.3,16,3.2,1549
15.6,8,2.14,735.07
14,16,1.36,2499
15.6,8,2.2,812
15.6,12,2.3,713.07
17.3,8,2.8,1099
15.6,8,2.2,745
17.3,4,2.8,489
17.3,8,2.8,849
17.3,6,2.8,859
15.6,4,2.25,428
15.6,8,2.5,829
15.6,6,2.2,579
15.6,8,3,951
15.6,12,2.15,659
15.6,8,1.95,1097
15.6,8,1.7,977
15.6,16,2.5,1179
15.6,8,2.2,659.01
15.6,2,2.19,199
17.3,8,3,1187
17.3,8,2.54,489
15.6,8,2,1829
15.6,8,2.05,739
15.6,8,3.2,1299
15.6,8,2.5,979
17.3,16,3.42,2884.86
15.6,6,2.4,499
15.6,16,1.63,1468
14,4,1.3,509
17.3,16,2.9,2122
17.3,6,2.8,649
15.6,8,2.2,549
15.6,8,2.5,1265
15.6,4,2.2,359.99
13.3,16,1.28,1975
15.6,8,2.2,1043
15.6,8,2.3,819
15.6,4,1.86,469
13.3,8,1.1,999
13.3,16,1.21,2499
15.6,16,2.8,2099
15.6,8,2.23,469
11.6,2,1.1,275
15.6,8,2.33,844
13.3,16,1.29,2449
13.3,4,1.45,459.9
14,8,1.95,980
11.6,4,1.4,485
14,8,1.48,1292
17.3,4,2.79,589
14,8,2,1094
15.6,8,2.1,902
15.6,8,2.2,659
14,4,1.44,292
15.6,6,2.23,549
15.6,8,1.7,1049.9
12.5,8,1.26,1335
15.6,32,2.06,2639
17.3,8,2.7,1199
15.6,8,2.0,943
14,8,2,1334
15.6,4,1.85,449
15.6,8,2.5,999
14,8,1.48,1268
15.6,8,1.9,1049
15.6,8,1.84,1144
15.6,4,2,274.99
15.6,8,2,1142.75
15.6,4,2.2,274.9
15.6,12,2.2,899
15.6,8,2.1,716
13.9,16,1.4,2099
13.3,8,1.2,1579
15.6,16,2.4,1129
14,2,1.44,279
15.6,16,1.88,1607.96
11.6,4,1.5,375
15.6,8,1.9,663
15.6,16,2.06,2027.42
15.6,8,1.84,1304
17.3,8,2.7,1409
15.6,8,2.6,1738.27
15.6,16,2.4,1403
15.6,8,2.02,970.9
15.6,4,2.2,321.99
15.6,8,2.65,999
15.6,8,2.36,557.37
14,8,1.36,1427
15.6,4,1.86,439
14,8,2,945
17.3,6,2.8,719
15.6,8,1.86,639
15.6,8,2.2,499
15.6,8,2.04,389
17.3,8,2.8,1085
15.6,8,2.4,809
15.6,8,2.33,899
14,8,1.36,1750
15.6,12,2.26,1099
15.6,4,2.1,426
17.3,16,3.25,2199
17.3,4,2.6,489
13.3,8,1.62,869.01
15.6,4,1.91,488.99
11.6,4,1.59,553
15.6,4,1.8,309
14,4,1.5,286
15.6,8,2.4,846
17.3,8,3.35,1191
15.6,4,1.85,403.5
15.6,8,2.3,1655
14,8,1.5,1099
13.3,16,1.1,1748.9
14,8,1.13,2282
13.3,4,1.5,549
15.6,8,2.23,1369
15.6,8,2,2135
14,16,1.42,2509
17.3,8,3,1039
17.3,16,3,1591
15.6,12,2.2,693.99
17.3,8,2.7,1349
15.6,8,2.33,778.87
15.6,4,1.91,499
15.6,8,2.1,1229.56
14,8,1.9,938
15.6,8,1.78,2712
14,16,1.13,2625
15.6,4,2.2,306
17.3,16,2.9,1529
15.6,8,2.1,1144.5
15.6,8,2.5,879
17.3,16,2.8,2249
14,8,1.10,1873
13.3,16,1.2,1747
14,8,1.36,1680
15.6,4,2.2,409
11.6,2,1.15,304.45
15.6,8,2.67,1925
14,8,1.7,1943
15.6,4,2.1,469
13.3,8,1.6,789.01
13.3,8,1.27,928
15.6,4,2.3,598.9
13.3,4,1.65,689
14,8,1.43,1500
15.6,8,2.14,539.95
14,8,1.75,1215.38
15.6,16,2,1899
12.3,6,1.4,449
15.6,8,2.31,1427
15.6,8,2.3,597
17.3,16,4.42,2799
15.6,8,2.62,1159
15.6,8,2.02,1142.4
14,8,1.6,1099
17.3,12,3.35,1999
11.6,4,1.16,299
11.6,4,1.15,269
13.3,8,1.4,1010
14,4,1.7,599
15.6,16,2.3,2445
15.6,16,2.5,2449
17.3,8,3.2,1695
15.6,4,2.1,347
12.3,16,1.1,2199
14,24,1.32,2382
15.6,4,2,559
17.3,8,2.8,519
15.6,4,2.2,749
12.5,8,1.36,1429
15.6,4,2.2,349
15.6,8,2.2,1099
14,8,1.64,1179
15.6,4,2.4,441.8
15.6,8,2.23,1993
15.6,8,2.2,1027.74
13.5,16,1.25,2589
15.6,8,1.91,589
15.6,16,2.17,1975
15.6,8,2.31,1534
14,8,1.65,1345
15.6,8,2.36,979
11.6,4,1.47,479
17.3,8,4.42,2046
13.5,4,1.252,989
13.5,8,1.25,1799
17.3,8,2.5,639.9
15.6,4,2.23,544
11.6,4,1.4,435
15.6,8,2.37,749
14,8,1.5,799
15.6,8,2.67,2090
15.6,4,2,304
15.6,4,2.2,469
15.6,8,2.02,759
17.3,12,3.78,1699
14,12,1.4,1858
13.3,8,1.29,1999
15.6,8,1.9,1154
12.3,8,1.1,1275
13.3,8,1.42,1841.85
15.6,12,2.06,1299
14,8,1.79,740
15.6,8,1.78,2408
14,8,1.7,1364
15.6,8,2.2,675
13.3,8,1.05,1672
15.6,8,2.16,1262
15.6,4,2.18,586.6
13.3,4,1.49,726
15.6,4,1.89,248.9
15.6,4,2.3,565
14,8,1.75,1049
15.6,16,2.17,2338
15.6,16,2.06,1899
12.5,16,1.36,1798
12.5,16,0.91,1950
15.6,8,2.3,1011.99
13.3,32,1.05,2799
15.6,8,1.99,1350
15.6,8,2.2,579
17.3,24,4.33,1269
12.5,8,1.3,1099
15.6,8,2.17,898.9
14,8,1.48,1749
13.3,8,1.4,949
15.6,8,2.3,911
11.6,4,1.2,340
15.6,8,1.91,618.99
13.9,8,1.4,1599
14,4,2.1,299
11.6,4,1.25,265
13.3,8,1.44,949
15.6,8,2,1224
15.6,4,2.2,613
13.3,8,1.34,1323
15.6,8,2.4,1149
13.3,8,1.29,899
15.6,4,2.2,639
15.6,8,2.18,836
15.6,16,2.2,1219.24
15.6,16,1.95,1399.95
11.6,2,1.1,245
15.6,4,2.04,521.47
15.6,24,2.24,2968
15.6,8,2.04,889
17.3,16,3,1504
15.6,8,3.2,1399
13.3,8,1.32,1399
14,8,1.64,1279.73
15.6,4,1.63,689
17.3,8,2.8,889
14,8,2.02,1340
15.6,4,2.2,799
15.6,8,2.2,459
15.6,4,2.3,585
15.6,8,1.9,1377
17.3,16,4.42,3012.77
15.6,8,2.0,860
15.6,8,2,1299
13.3,4,1.2,369
15.6,8,2.3,1649
15.6,8,1.93,1369
15.6,8,2.2,797.41
15.6,4,1.86,398.99
17.3,12,2.62,1799
14,8,1.87,859
13.3,8,1.2,1399
14,4,1.6,735.87
13.3,8,1.34,1145
15.6,8,2.4,798
15.6,4,2,349
15.6,4,2.1,705.5
14,4,1.87,785
15.6,4,2.15,462.35
15.6,4,1.86,397
15.6,8,1.99,1729
15.6,4,2.2,499
15.6,8,1.9,1116.99
17.3,16,4.42,2699
17.3,8,2.65,544.15
17.3,8,2.63,1280
15.6,4,2,224
13.3,4,1.35,255
17.3,6,2.8,949
15.6,6,1.91,568.9
15.6,4,2.18,617.9
11.6,4,1.25,349
15.6,4,2.05,630
13.3,16,1.16,1965
17.3,8,3.4,2999
15.6,8,2.5,839
13.3,8,1.21,1599
15.6,4,1.93,959
15.6,8,2.2,739
15.6,4,2.2,344
14,4,2.02,990
17.3,8,3.14,1860.99
14,8,1.94,389
15.6,6,1.95,649
15.6,8,2.3,830
15.6,4,2.05,685
14,4,1.4,249
14,16,1.24,1865
17.3,32,4.6,2663
17.3,16,4.14,2729
15.6,8,2.2,749.01
14,4,1.45,389
15.6,8,1.9,1008.52
13.3,4,1.49,719
15.6,16,1.93,1537.39
11.6,4,1.26,295
17.3,16,4.5,2349
17.3,16,3.78,1498
14,12,1.4,1673
15.6,12,2.2,609
17.3,8,2.73,1770
15.6,8,2.2,739
15.6,12,2.2,949
11.6,4,1.39,603
15.6,16,2.5,1699
17.3,4,2.8,529
15.6,8,2.29,459
13.3,8,1.37,2025
14,8,1.7,1474
12.5,8,1.34,1670
15.6,8,2.06,1763
15.6,8,1.84,1219
15.6,4,2.1,668.48
14,4,1.6,329
17.3,16,4.14,2199
15.6,4,2.18,465
15.6,16,1.8,2299
15.6,8,2.2,1399
15.6,6,2.4,564
15.6,8,2,1299
14,4,1.6,349
15.6,32,2.5,4899
15.6,16,2.59,879.01
15.6,4,2.18,443.9
15.6,4,2.25,359
15.6,4,1.93,869
17.3,8,3,1168
15.6,4,2.18,569
15.6,8,1.84,1389
15.6,16,2.94,2267.86
11.6,4,1.25,379
14,8,2.31,1124
14,8,1.65,1465
15.6,4,2.2,776
15.6,8,2.2,799
15.6,4,1.88,932
15.6,8,2.2,899
14,2,1.4,239
15.6,4,2.2,468
13.3,6,1.5,639.01
15.6,8,2,1820
14,16,1.1,1900
15.6,16,2.62,1479
15.6,4,1.8,829
15.6,4,2.2,579
15.6,8,2,399
15.6,8,1.99,906.62
13.3,8,1.23,1869
14,2,1.42,249
13.3,8,1.37,1757.42
15.6,16,2.06,2399
15.6,8,2.5,1109
17,8,2.6,520.9
14,16,1.14,2450
15.6,8,2.5,1169
15.6,4,2.4,450
14,4,1.43,274
14,8,1.8,919
14,16,1.95,2599
13.3,8,1.2,1213
12.5,8,1.36,1584
17.3,32,3.8,2799
15.6,8,2.4,709
13.3,8,1.2,1449.9
15.6,8,2.2,1191.8
15.6,4,1.86,364.9
15.6,8,2.0,1064
15.6,8,2.2,919
15.6,16,2.2,1135
15.6,8,3.31,1196
17.3,32,4.42,3147.37
14,8,1.56,1229
15.6,4,2.2,419
15.6,4,2.2,535
15.6,6,2.04,539
17.3,8,2.7,1486.77
15.6,4,2.1,498
15.6,8,2.06,955
15.6,8,2.1,745
15.6,8,2.0,1258
15.6,4,2.1,412
13.5,8,1.252,1867.85
15.6,8,1.90,817.95
13.3,8,1.3,1034
15.6,4,2.2,349
14,4,1.63,699
15.6,16,2.4,1294
14,8,1.1,1135
11.6,8,1.4,495
15.6,8,1.09,2299
15.6,16,2.5,1299
15.6,8,2.2,997.9
15.6,4,1.86,419
15.6,16,3.21,2051
17.3,4,2.5,699
13.3,8,1.19,1499
15.6,16,3.49,2813.75
15.6,4,1.86,612.61
15.6,4,2.2,545.67
17.3,6,2.65,569
15.6,4,2.1,318
14,4,1.45,375
14,4,1.7,699
17.3,8,3.14,1907.99
14,8,1.42,2590
13.3,8,1.5,973
11.6,4,1.4,269
14,16,1.38,1749
12.5,4,1.2,669
13.3,16,1.36,1877
15.6,4,2.1,689
15.6,8,2.56,819
15.6,4,2.2,399
15.6,8,2.2,429
15.6,4,2.1,621.45
15.6,4,1.90,450
15.6,8,2.18,795
13.3,8,1.6,999
15.6,16,2.18,1855
14,8,1.8,1191
17.3,6,2.71,655.01
15.6,8,2.5,1249
14,8,1.64,1089
15.6,8,1.98,726
14,4,1.5,298
15.6,16,1.93,1426.66
14,8,1.87,857.07
15.6,8,1.9,1179
15.6,4,2.19,298
14,4,1.4,265
17.3,8,2.63,1200
14,8,1.17,1686.64
13.3,8,1.58,836.6
14,8,1.32,1499
17.3,32,4.36,3659.4
17.3,8,2.7,1348.48
15.6,4,1.9,489.9
15.6,8,2.2,719
13.3,4,1.71,649
15.6,8,2.32,589.52
15.6,4,2.1,489
17.3,16,4.2,1935
15.6,12,2.25,649
15.6,6,2.1,650
15.6,4,2.4,559
13.3,8,1.44,960
15.6,4,1.85,779
15.6,16,2.6,2419
13.3,8,1.55,659
15.6,16,1.8,2094.48
15.6,4,2.4,410.8
15.6,8,2.0,1207
15.6,8,2,665
14,8,1.25,1535
14,8,1.7,999
15.6,16,2.5,3299
14,2,1.68,330
13.3,16,0.81,1649
15.6,8,1.86,539
14,8,1.6,1126.71
17.3,16,3,4389
11.6,4,1.4,475
15.6,8,1.84,1900
15.6,4,2.45,579
14,4,1.7,1096
15.6,4,2.37,849.9
13.3,8,1.3,1199
15.6,8,2.2,1099
15.6,8,2.59,1561
15.6,16,4.42,2868.99
15.6,4,2.1,599
15.6,8,2.5,1048
12.5,16,1.18,1859
12.3,8,1.1,1559
13.3,8,1.2,1129
13.3,4,1.65,849
13.3,4,1.6,655
17.3,4,2.8,470.34
15.6,16,2.72,1099
13.3,8,1.31,1599
15.6,4,2.1,298
15.6,16,2.3,1181.27
15,16,1.71,1799
14,4,1.75,1020
15.6,8,2.62,1099
12.5,4,1.26,1244
15.6,12,2.3,839
15.6,16,2.5,2370
14,4,1.8,636
14,16,1.95,2899
15.6,8,2,581.9
17.3,32,4.42,3588.8
17.3,16,4.3,2350
14,16,1.47,1764
15.6,8,2.2,329
14,16,1.7,2299
14,16,1.6,1891
15.6,8,2.2,1089
15.6,4,2.4,999
17.3,16,4.2,2299
15.6,8,2.62,985
15.6,8,2.24,1339
14,4,1.22,202.9
13.3,8,1.37,1970
15.6,8,2.08,959
12,8,0.920,1165
14,8,1.42,2330
14,4,1.63,299
15.6,8,1.95,810
13.9,8,1.38,1349
15.6,8,2,739
15.6,8,3.14,2064.9
15.6,8,2.37,1099
13.3,8,1.29,1499
15.6,8,2.06,1749
11.6,4,1.63,744
12.5,8,1.26,1389
15.6,4,2.1,780
15.6,8,2.04,629
15.6,16,2.62,1679
15.6,4,2.4,609
17.3,12,3.74,1749
17.3,16,2.9,2415
13.3,8,0.81,1499
15.6,8,1.98,961
15.6,8,2.18,789.81
14,8,1.32,1859
12.5,16,1.29,1799
11.6,4,1.23,385
17.3,16,4.36,2505.02
14,4,1.76,755
15.6,4,2.1,489.9
14,4,1.25,1090
14,8,1.13,2499
15.6,8,2.4,1199
14,8,1.13,1875
14,4,1.75,499
13.3,8,1.1,1358
14,4,1.76,585
11.6,4,1.35,355
14,8,1.5,619
17.3,32,3.49,5499
14,16,1.1,2099
15.6,4,2.1,519
14,8,1.7,1186
14,8,1.32,1650
15.6,16,3.21,2774.63
17.3,16,2.9,2419
15.6,4,2.0,669
14,4,1.5,325
15.6,8,2.3,590
17.3,16,2.73,1799
17.3,32,4.42,3072.89
17.3,8,2.63,910
15.6,8,2.18,713.99
14,8,1.54,1870
15.6,4,2.18,739
11.6,4,1.4,615
13.3,8,1.45,1026
13.3,8,1.28,2277
14,8,1.54,1468
15.6,4,1.86,299
15.6,16,2.1,1899
17.3,8,2.83,865
14,8,1.96,1903
15.6,8,2.3,787
15.6,8,1.9,945
15.6,4,2,449
13.3,8,1.28,2559
13.3,8,1.62,649
15.6,4,2.2,469
15.6,8,2.3,850.66
15.6,8,1.84,1349
13.3,4,1.05,1285
15.6,8,2.5,1017
13.3,16,1.29,2240
15.6,4,2.07,910
13.3,8,1.2,1095
13.3,8,1.37,1950
14,8,1.56,902
15.6,8,2.23,1778
15.6,4,2.38,1055
15.6,4,2.2,479
15.6,8,2.0,1388
13.3,4,1.44,735
15,16,1.23,1849
12.5,8,1.6,1690
15.6,4,2,398.99
13.3,8,1.28,935
15.6,4,2.18,912.5
15.6,4,2.04,839
13.3,4,1.28,1700
15.6,4,2.3,684.8
14.1,4,1.65,348
15.6,8,2.2,669
15.6,4,2.2,369
13.3,4,1.28,1799
15.6,4,2.18,455.7
17.3,12,2.2,1369.9
11.6,4,1.25,297
17.3,4,2.8,379
14,4,1.95,1265
13.3,16,1.42,1399
15,8,1.17,1699
14,8,1.32,1799
17.3,16,2.43,2649
13.3,8,1.05,1475
15.6,8,2.62,929
15.6,8,2.04,900
15.6,4,2.18,614
15.6,8,1.9,935
13.3,8,1.24,2013.1
17.3,32,3.58,1279
13.3,16,1.22,1649
14,8,1.13,2049
15.6,8,1.95,1962.99
15.6,16,1.08,2099
12.5,8,1.26,1483
15.6,4,2.20,359
15.6,8,2.6,789
14,8,0.98,1899
14,8,1.6,1205
12.5,8,1.09,3100
15.6,6,2.2,789
15.6,8,2.04,1018.99
15.6,4,2.4,499
13.3,4,1.44,881
13.3,8,1.49,960
17.3,16,2.7,1599
15.6,16,2.6,1349
15.6,8,2.2,1119.91
15.6,4,2.18,684.99
15.6,8,1.84,1296.99
13.3,8,1.39,1149
15.6,16,2.4,1975
13.3,8,1.37,1825
15.6,4,1.95,729.9
12.5,8,1.36,1650
15.6,8,2.31,1165
15.6,4,2.18,708.06
14,4,1.95,1149
15.6,4,2.2,309
12.5,4,1.26,1579
15.6,4,1.86,288.9
13.3,16,1.3,1799
14,4,1.47,1105
12.5,8,1.26,1669
15.6,4,2.18,558.6
15.6,8,2.2,1199
14,8,1.36,1639
17.3,16,4.36,2758
17.3,8,2.75,1399
17.3,4,2.8,530
15.6,4,2.23,619
15.6,8,2.2,1119
11.3,8,1.1,1299
15.6,16,2.5,999
12.5,8,1.36,1472.2
15.6,8,2.2,685
17.3,4,2.36,659
14,4,1.68,349
15.6,8,2.0,2249
14,8,1.36,1775
13.3,8,1.2,1460
12.5,8,1.2,1159
14,8,1.7,1488.99
17.3,16,4.36,3154
13.3,8,1.24,1899
11.6,4,1.45,775
13.3,8,1.3,1268
11.6,4,1.25,389
13.3,8,1.2,1535
12.5,8,1.36,1760
15.6,12,2.4,1009
12.5,8,1.1,1790
15.6,8,2.04,846.5
15.6,4,2.25,465.62
15.6,4,1.9,825
15.6,4,2.04,685
17.3,32,4.42,3149
15.6,6,2.4,695
13.3,16,1.22,1899
14,8,1.5,1962.98
17.3,32,4.42,2800
14,8,1.95,1180
17.3,16,2.73,2049.9
15.6,8,2.04,979
14,4,1.70,1002
15.6,16,2.3,1799
15.6,6,2.04,579
17.3,16,2.99,1749
15.6,12,2.19,1299
13.3,4,1.2,1195
15.6,6,2.2,549
15.6,4,2.3,649
14,4,1.75,915
15.6,4,2.25,599
15.6,8,2.04,806
15.6,8,2.5,1189
15.6,8,2.36,749
14,8,1.6,1119
12.5,8,0.97,1908
15.6,4,2.1,499
15.6,4,1.9,270.62
15.6,8,2.3,1349
13.3,8,1.68,889
13.3,8,1.4,1150
13.3,8,1.11,1349
15.6,4,2.4,380
15.6,16,2.5,1799
14,8,1.48,2089
15.6,8,2.7,1260
13.3,8,1.34,1189
15.6,4,2.18,547
14,4,1.64,779
13.3,4,1.2,1195
14,4,1.48,1099.99
14,4,1.95,1205
14,8,1.43,1449
14,8,1.64,1049.26
14,4,1.64,684
15.6,8,2.65,949
12.5,4,1.26,1539
14,4,1.48,1590
14,8,1.54,1887.21
13.3,4,1.49,800
13.3,8,1.5,1210
15.6,4,2.04,769.99
17.3,16,2.4,2968
14,8,1.47,1490
14,8,1.43,2229
15.6,4,2.08,795.99
13.3,8,1.2,1590
13.3,8,1.11,1149
14,8,1.64,1185.43
15.6,8,2.09,1046.44
12.5,4,1.26,1559
14,4,2.31,1189
14,4,1.95,1060
13.3,8,1.29,1624
17.3,8,2.63,1080
14,4,1.64,973
15.6,6,2.1,409
17.3,8,2.7,1191.8
14,8,1.95,1195
15.6,8,1.84,1228.99
12.5,8,1.26,1349
15.6,4,2.04,742
14,8,1.47,1725
15.6,8,2.09,1062.95
14,8,1.64,1010.51
15.6,4,1.8,847
14,2,1.45,210.8
15.6,16,2.4,1425
15.6,8,2.3,1049.6
14,4,1.54,1000
15.6,8,1.84,2103.34
14,8,1.43,1469
17.3,16,3.78,1545.64
17.3,16,4.6,2289.99
11.6,4,1.2,287.9
14,16,1.1,2620
15.6,8,1.91,979
15.6,8,2.3,1094
15.6,4,2.04,979
13.3,16,1.2,2254
15.6,4,2.31,705.15
15.6,4,1.96,499
15.6,8,2.4,449
13.3,12,1.6,1299
15.6,16,2.94,1819
15.6,8,2.04,1070
17.3,16,4,998
15.6,4,2.25,559
15.6,16,2.32,989.99
15.6,16,1.8,1929
13.3,8,1.29,1458
17.3,64,3.58,3975
13.3,8,1.62,798.01
15.6,16,3.21,1329
12,8,0.920,1300
15.6,4,2.06,481.98
15.6,4,2.31,1199
12.5,8,1.26,1199
13.3,8,1.49,1090
12.5,8,1.3,1713.49
17.3,8,3.0,659
15.6,4,2.3,977
17.3,16,3.78,2499
15.6,4,2.1,540
15.6,4,2.31,940
12.5,8,0.99,1399
17.3,32,4.6,3240
10.1,4,0.69,646.27
13.3,16,1.3,2049
15.6,8,2.18,750
14,4,1.54,1030.99
15.6,8,1.9,1495
14,8,1.7,1199
13.3,4,1.29,615
15.6,4,2.4,387
15.6,4,2.2,393.49
15.6,4,1.86,345.99
17.3,8,2.7,1599
13.3,4,1.4,818.35
12.5,4,2.4,1599
15.6,8,2.4,799
15.6,8,2.36,638.8
17.3,8,2.6,1599
15.6,4,1.96,500
17.3,16,4.3,2299
12.5,4,1.5,1135.15
12.5,4,1.5,1166.97
15.6,4,2.20,209
17.3,8,3.0,2899
15.6,16,2.4,1199
12.5,8,1.5,1413.1
17.3,8,2.9,1511.19
15.6,4,2.1,867
15.6,4,2.1,398
15.6,16,2.59,1339
13.3,8,1.16,1699
15.6,4,2.24,769.15
15.6,4,2.1,429
13.3,8,1.16,1969
10.1,4,0.69,549
13.3,8,1.23,1379
17.3,16,4.6,2749.99
12.5,8,1.25,1029
13.3,16,1.05,2226
17.3,8,3.52,1312.49
13.3,4,1.35,196
13.3,8,1.16,1690
14,8,1.43,1513
15.6,4,2.09,523.63
